-- Merging decision tree log ---
manifest
ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:2:1-53:12
	package
		ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.2.1/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.2.1/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:20:5-66
	android:name
		ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:9:22-64
application
ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:11:5-51:19
MERGED from [com.android.support:appcompat-v7:23.1.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [de.hdodenhof:circleimageview:1.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/1.2.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.support:design:23.1.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/design/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.wdullaer:swipeactionadapter:2.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.wdullaer/swipeactionadapter/2.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-core:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/10.2.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.2.1/AndroidManifest.xml:24:5-33:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.2.1/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:28:5-49:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-auth:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/10.2.1/AndroidManifest.xml:19:5-20:19
MERGED from [com.google.android.gms:play-services-base:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.2.1/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-crash:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-crash/10.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:28:5-49:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-analytics:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.2.1/AndroidManifest.xml:24:5-33:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
